timestamp,longShortRatio,symbol
1652658600000,1.4697,BTCUSDT
1652658900000,1.4618,BTCUSDT
1652659200000,1.4504,BTCUSDT
1652659500000,1.4319,BTCUSDT
1652659800000,1.429,BTCUSDT
1652660100000,1.4178,BTCUSDT
1652660400000,1.4004,BTCUSDT
1652660700000,1.3923,BTCUSDT
1652661000000,1.3901,BTCUSDT
1652661300000,1.3793,BTCUSDT
1652661600000,1.3798,BTCUSDT
1652661900000,1.3736,BTCUSDT
1652662200000,1.3708,BTCUSDT
1652662500000,1.3708,BTCUSDT
1652662800000,1.3697,BTCUSDT
1652663100000,1.3793,BTCUSDT
1652663400000,1.3364,BTCUSDT
1652663700000,1.324,BTCUSDT
1652664000000,1.318,BTCUSDT
1652664300000,1.3052,BTCUSDT
1652664600000,1.2904,BTCUSDT
1652664900000,1.2727,BTCUSDT
1652742600000,1.5342,BTCUSDT
1652742900000,1.5323,BTCUSDT
1652743200000,1.5195,BTCUSDT
1652743500000,1.5195,BTCUSDT
1652743800000,1.531,BTCUSDT
1652744100000,1.524,BTCUSDT
1652744400000,1.5138,BTCUSDT
1652744700000,1.5113,BTCUSDT
1652745000000,1.505,BTCUSDT
1652745300000,1.5038,BTCUSDT
1652745600000,1.4931,BTCUSDT
1652745900000,1.4956,BTCUSDT
1652746200000,1.5031,BTCUSDT
1652746500000,1.5126,BTCUSDT
1652746800000,1.5419,BTCUSDT
1652747100000,1.54,BTCUSDT
1652747400000,1.5387,BTCUSDT
1652747700000,1.5361,BTCUSDT
1652748000000,1.5426,BTCUSDT
1652748300000,1.551,BTCUSDT
1652748600000,1.5478,BTCUSDT
1652748900000,1.5439,BTCUSDT
1652749200000,1.5374,BTCUSDT
1652749500000,1.5253,BTCUSDT
1652749800000,1.5113,BTCUSDT
1652750100000,1.5075,BTCUSDT
1652750400000,1.5056,BTCUSDT
1652750700000,1.5164,BTCUSDT
1652751000000,1.5132,BTCUSDT
1652751300000,1.505,BTCUSDT
1652829000000,1.5504,BTCUSDT
1652829300000,1.5458,BTCUSDT
1652829600000,1.5374,BTCUSDT
1652829900000,1.5323,BTCUSDT
1652830200000,1.5265,BTCUSDT
1652830500000,1.51,BTCUSDT
1652830800000,1.4969,BTCUSDT
1652831100000,1.4994,BTCUSDT
1652831400000,1.5025,BTCUSDT
1652831700000,1.4988,BTCUSDT
1652832000000,1.4919,BTCUSDT
1652832300000,1.4994,BTCUSDT
1652832600000,1.5132,BTCUSDT
1652832900000,1.5019,BTCUSDT
1652833200000,1.4969,BTCUSDT
1652833500000,1.4913,BTCUSDT
1652833800000,1.4876,BTCUSDT
1652834100000,1.4876,BTCUSDT
1652834400000,1.482,BTCUSDT
1652834700000,1.4765,BTCUSDT
1652835000000,1.4643,BTCUSDT
1652835300000,1.4679,BTCUSDT
1652835600000,1.4661,BTCUSDT
1652835900000,1.4582,BTCUSDT
1652836200000,1.445,BTCUSDT
1652836500000,1.445,BTCUSDT
1652836800000,1.451,BTCUSDT
1652837100000,1.4516,BTCUSDT
1652837400000,1.4414,BTCUSDT
1652837700000,1.4408,BTCUSDT
1652915400000,1.9913,BTCUSDT
1652915700000,1.9815,BTCUSDT
1652916000000,1.9869,BTCUSDT
1652916300000,1.978,BTCUSDT
1652916600000,1.9735,BTCUSDT
1652916900000,1.9824,BTCUSDT
1652917200000,1.9429,BTCUSDT
1652917500000,1.9481,BTCUSDT
1652917800000,1.9507,BTCUSDT
1652918100000,1.9429,BTCUSDT
1652918400000,1.9308,BTCUSDT
1652918700000,1.9446,BTCUSDT
1652919000000,1.9499,BTCUSDT
1652919300000,1.956,BTCUSDT
1652919600000,1.9586,BTCUSDT
1652919900000,1.9455,BTCUSDT
1652920200000,1.942,BTCUSDT
1652920500000,1.9551,BTCUSDT
1652920800000,1.9744,BTCUSDT
1652921100000,1.9621,BTCUSDT
1652921400000,1.9621,BTCUSDT
1652921700000,1.9612,BTCUSDT
1652922000000,1.9481,BTCUSDT
1652922300000,1.9551,BTCUSDT
1652922600000,1.9568,BTCUSDT
1652922900000,1.9638,BTCUSDT
1652923200000,1.97,BTCUSDT
1652923500000,1.9674,BTCUSDT
1652923800000,1.9638,BTCUSDT
1652924100000,1.9595,BTCUSDT
1653001800000,1.1259,BTCUSDT
1653002100000,1.1249,BTCUSDT
1653002400000,1.1222,BTCUSDT
1653002700000,1.1249,BTCUSDT
1653003000000,1.1259,BTCUSDT
1653003300000,1.1372,BTCUSDT
1653003600000,1.1386,BTCUSDT
1653003900000,1.1345,BTCUSDT
1653004200000,1.1381,BTCUSDT
1653004500000,1.1277,BTCUSDT
1653004800000,1.1169,BTCUSDT
1653005100000,1.1079,BTCUSDT
1653005400000,1.1142,BTCUSDT
1653005700000,1.1101,BTCUSDT
1653006000000,1.1075,BTCUSDT
1653006300000,1.1066,BTCUSDT
1653006600000,1.1044,BTCUSDT
1653006900000,1.1124,BTCUSDT
1653007200000,1.1177,BTCUSDT
1653007500000,1.1222,BTCUSDT
1653007800000,1.1236,BTCUSDT
1653008100000,1.12,BTCUSDT
1653008400000,1.1186,BTCUSDT
1653008700000,1.1137,BTCUSDT
1653009000000,1.1182,BTCUSDT
1653009300000,1.1213,BTCUSDT
1653009600000,1.1173,BTCUSDT
1653009900000,1.1195,BTCUSDT
1653010200000,1.1182,BTCUSDT
1653010500000,1.1204,BTCUSDT
1653088200000,2.3557,BTCUSDT
1653088500000,2.3738,BTCUSDT
1653088800000,2.3784,BTCUSDT
1653089100000,2.358,BTCUSDT
1653089400000,2.3557,BTCUSDT
1653089700000,2.3512,BTCUSDT
1653090000000,2.358,BTCUSDT
1653090300000,2.3568,BTCUSDT
1653090600000,2.3478,BTCUSDT
1653090900000,2.358,BTCUSDT
1653091200000,2.3568,BTCUSDT
1653091500000,2.3501,BTCUSDT
1653091800000,2.3613,BTCUSDT
1653092100000,2.3704,BTCUSDT
1653092400000,2.3761,BTCUSDT
1653092700000,2.3693,BTCUSDT
1653093000000,2.3659,BTCUSDT
1653093300000,2.3546,BTCUSDT
1653093600000,2.34,BTCUSDT
1653093900000,2.3512,BTCUSDT
1653094200000,2.3422,BTCUSDT
1653094500000,2.34,BTCUSDT
1653094800000,2.34,BTCUSDT
1653095100000,2.3356,BTCUSDT
1653095400000,2.3311,BTCUSDT
1653095700000,2.3256,BTCUSDT
1653096000000,2.3156,BTCUSDT
1653096300000,2.3069,BTCUSDT
1653096600000,2.2404,BTCUSDT
1653096900000,2.2425,BTCUSDT
1653174600000,1.8531,BTCUSDT
1653174900000,1.8539,BTCUSDT
1653175200000,1.8514,BTCUSDT
1653175500000,1.8539,BTCUSDT
1653175800000,1.867,BTCUSDT
1653176100000,1.8629,BTCUSDT
1653176400000,1.862,BTCUSDT
1653176700000,1.862,BTCUSDT
1653177000000,1.8612,BTCUSDT
1653177300000,1.8571,BTCUSDT
1653177600000,1.858,BTCUSDT
1653177900000,1.8563,BTCUSDT
1653178200000,1.8555,BTCUSDT
1653178500000,1.8498,BTCUSDT
1653178800000,1.8514,BTCUSDT
1653179100000,1.8555,BTCUSDT
1653179400000,1.858,BTCUSDT
1653179700000,1.8604,BTCUSDT
1653180000000,1.8571,BTCUSDT
1653180300000,1.8547,BTCUSDT
1653180600000,1.8555,BTCUSDT
1653180900000,1.8571,BTCUSDT
1653181200000,1.8571,BTCUSDT
1653181500000,1.858,BTCUSDT
1653181800000,1.8547,BTCUSDT
1653182100000,1.8523,BTCUSDT
1653182400000,1.858,BTCUSDT
1653182700000,1.8539,BTCUSDT
1653183000000,1.849,BTCUSDT
1653183300000,1.849,BTCUSDT
1653261000000,1.2599,BTCUSDT
1653261300000,1.2517,BTCUSDT
1653261600000,1.2447,BTCUSDT
1653261900000,1.2396,BTCUSDT
1653262200000,1.2442,BTCUSDT
1653262500000,1.2326,BTCUSDT
1653262800000,1.2277,BTCUSDT
1653263100000,1.2207,BTCUSDT
1653263400000,1.2153,BTCUSDT
1653263700000,1.2119,BTCUSDT
1653264000000,1.1997,BTCUSDT
1653264300000,1.181,BTCUSDT
1653264600000,1.1925,BTCUSDT
1653264900000,1.192,BTCUSDT
1653265200000,1.1944,BTCUSDT
1653265500000,1.1939,BTCUSDT
1653265800000,1.1911,BTCUSDT
1653266100000,1.1906,BTCUSDT
1653266400000,1.1944,BTCUSDT
1653266700000,1.193,BTCUSDT
1653267000000,1.1901,BTCUSDT
1653267300000,1.1872,BTCUSDT
1653267600000,1.1848,BTCUSDT
1653267900000,1.1772,BTCUSDT
1653268200000,1.173,BTCUSDT
1653268500000,1.1697,BTCUSDT
1653268800000,1.1645,BTCUSDT
1653269100000,1.1636,BTCUSDT
1653269400000,1.1636,BTCUSDT
1653269700000,1.1631,BTCUSDT
1653347400000,2.0703,BTCUSDT
1653347700000,2.0798,BTCUSDT
1653348000000,2.0432,BTCUSDT
1653348300000,2.0921,BTCUSDT
1653348600000,2.0998,BTCUSDT
1653348900000,2.1328,BTCUSDT
1653349200000,2.1437,BTCUSDT
1653349500000,2.1566,BTCUSDT
1653349800000,2.1716,BTCUSDT
1653350100000,2.1837,BTCUSDT
1653350400000,2.1908,BTCUSDT
1653350700000,2.2072,BTCUSDT
1653351000000,2.2446,BTCUSDT
1653351300000,2.2616,BTCUSDT
1653351600000,2.2873,BTCUSDT
1653351900000,2.2992,BTCUSDT
1653352200000,2.3091,BTCUSDT
1653352500000,2.3245,BTCUSDT
1653352800000,2.3389,BTCUSDT
1653353100000,2.3389,BTCUSDT
1653353400000,2.3478,BTCUSDT
1653353700000,2.3535,BTCUSDT
1653354000000,2.349,BTCUSDT
1653354300000,2.3568,BTCUSDT
1653354600000,2.3693,BTCUSDT
1653354900000,2.3795,BTCUSDT
1653355200000,2.3795,BTCUSDT
1653355500000,2.3818,BTCUSDT
1653355800000,2.3898,BTCUSDT
1653356100000,2.3967,BTCUSDT
1653433800000,2.391,BTCUSDT
1653434100000,2.4025,BTCUSDT
1653434400000,2.4002,BTCUSDT
1653434700000,2.3784,BTCUSDT
1653435000000,2.3636,BTCUSDT
1653435300000,2.358,BTCUSDT
1653435600000,2.3523,BTCUSDT
1653435900000,2.3546,BTCUSDT
1653436200000,2.3512,BTCUSDT
1653436500000,2.3659,BTCUSDT
1653436800000,2.3602,BTCUSDT
1653437100000,2.3568,BTCUSDT
1653437400000,2.3289,BTCUSDT
1653437700000,2.308,BTCUSDT
1653438000000,2.3036,BTCUSDT
1653438300000,2.3003,BTCUSDT
1653438600000,2.2927,BTCUSDT
1653438900000,2.283,BTCUSDT
1653439200000,2.2787,BTCUSDT
1653439500000,2.2895,BTCUSDT
1653439800000,2.2884,BTCUSDT
1653440100000,2.2819,BTCUSDT
1653440400000,2.2798,BTCUSDT
1653440700000,2.2637,BTCUSDT
1653441000000,2.2712,BTCUSDT
1653441300000,2.2755,BTCUSDT
1653441600000,2.2819,BTCUSDT
1653441900000,2.268,BTCUSDT
1653442200000,2.2605,BTCUSDT
1653442500000,2.2584,BTCUSDT
1653520200000,1.7473,BTCUSDT
1653520500000,1.745,BTCUSDT
1653520800000,1.742,BTCUSDT
1653521100000,1.742,BTCUSDT
1653521400000,1.7427,BTCUSDT
1653521700000,1.7397,BTCUSDT
1653522000000,1.7518,BTCUSDT
1653522300000,1.764,BTCUSDT
1653522600000,1.7685,BTCUSDT
1653522900000,1.7716,BTCUSDT
1653523200000,1.7724,BTCUSDT
1653523500000,1.798,BTCUSDT
1653523800000,1.8281,BTCUSDT
1653524100000,1.8289,BTCUSDT
1653524400000,1.8337,BTCUSDT
1653524700000,1.8209,BTCUSDT
1653525000000,1.8121,BTCUSDT
1653525300000,1.7933,BTCUSDT
1653525600000,1.7571,BTCUSDT
1653525900000,1.7382,BTCUSDT
1653526200000,1.7203,BTCUSDT
1653526500000,1.7027,BTCUSDT
1653526800000,1.6969,BTCUSDT
1653527100000,1.6969,BTCUSDT
1653527400000,1.686,BTCUSDT
1653527700000,1.6788,BTCUSDT
1653528000000,1.6817,BTCUSDT
1653528300000,1.6781,BTCUSDT
1653528600000,1.6781,BTCUSDT
1653528900000,1.681,BTCUSDT
1653606600000,1.5265,BTCUSDT
1653606900000,1.5208,BTCUSDT
1653607200000,1.5221,BTCUSDT
1653607500000,1.5233,BTCUSDT
1653607800000,1.5259,BTCUSDT
1653608100000,1.5291,BTCUSDT
1653608400000,1.5272,BTCUSDT
1653608700000,1.5297,BTCUSDT
1653609000000,1.5342,BTCUSDT
1653609300000,1.5342,BTCUSDT
1653609600000,1.5176,BTCUSDT
1653609900000,1.5208,BTCUSDT
1653610200000,1.51,BTCUSDT
1653610500000,1.5038,BTCUSDT
1653610800000,1.5113,BTCUSDT
1653611100000,1.5176,BTCUSDT
1653611400000,1.531,BTCUSDT
1653611700000,1.531,BTCUSDT
1653612000000,1.5233,BTCUSDT
1653612300000,1.5183,BTCUSDT
1653612600000,1.5253,BTCUSDT
1653612900000,1.5316,BTCUSDT
1653613200000,1.5342,BTCUSDT
1653613500000,1.5413,BTCUSDT
1653613800000,1.5569,BTCUSDT
1653614100000,1.5641,BTCUSDT
1653614400000,1.592,BTCUSDT
1653614700000,1.5907,BTCUSDT
1653615000000,1.5988,BTCUSDT
1653615300000,1.611,BTCUSDT
1653693000000,2.1626,BTCUSDT
1653693300000,2.1536,BTCUSDT
1653693600000,2.1566,BTCUSDT
1653693900000,2.1556,BTCUSDT
1653694200000,2.1706,BTCUSDT
1653694500000,2.1797,BTCUSDT
1653694800000,2.1676,BTCUSDT
1653695100000,2.1636,BTCUSDT
1653695400000,2.1686,BTCUSDT
1653695700000,2.1716,BTCUSDT
1653696000000,2.1797,BTCUSDT
1653696300000,2.1807,BTCUSDT
1653696600000,2.2062,BTCUSDT
1653696900000,2.2268,BTCUSDT
1653697200000,2.2352,BTCUSDT
1653697500000,2.2185,BTCUSDT
1653697800000,2.2216,BTCUSDT
1653698100000,2.2248,BTCUSDT
1653698400000,2.2248,BTCUSDT
1653698700000,2.2268,BTCUSDT
1653699000000,2.2227,BTCUSDT
1653699300000,2.2321,BTCUSDT
1653699600000,2.2342,BTCUSDT
1653699900000,2.2352,BTCUSDT
1653700200000,2.2289,BTCUSDT
1653700500000,2.2134,BTCUSDT
1653700800000,2.2123,BTCUSDT
1653701100000,2.2031,BTCUSDT
1653701400000,2.2196,BTCUSDT
1653701700000,2.2468,BTCUSDT
1653779400000,1.7056,BTCUSDT
1653779700000,1.7345,BTCUSDT
1653780000000,1.7241,BTCUSDT
1653780300000,1.7189,BTCUSDT
1653780600000,1.7226,BTCUSDT
1653780900000,1.7189,BTCUSDT
1653781200000,1.7181,BTCUSDT
1653781500000,1.7159,BTCUSDT
1653781800000,1.7255,BTCUSDT
1653782100000,1.7255,BTCUSDT
1653782400000,1.7248,BTCUSDT
1653782700000,1.7263,BTCUSDT
1653783000000,1.73,BTCUSDT
1653783300000,1.7322,BTCUSDT
1653783600000,1.7293,BTCUSDT
1653783900000,1.7293,BTCUSDT
1653784200000,1.7293,BTCUSDT
1653784500000,1.7285,BTCUSDT
1653784800000,1.7285,BTCUSDT
1653785100000,1.7248,BTCUSDT
1653785400000,1.727,BTCUSDT
1653785700000,1.7255,BTCUSDT
1653786000000,1.7255,BTCUSDT
1653786300000,1.7226,BTCUSDT
1653786600000,1.7174,BTCUSDT
1653786900000,1.7167,BTCUSDT
1653787200000,1.7144,BTCUSDT
1653787500000,1.7122,BTCUSDT
1653787800000,1.7122,BTCUSDT
1653788100000,1.71,BTCUSDT
1653865800000,1.4643,BTCUSDT
1653866100000,1.4716,BTCUSDT
1653866400000,1.4631,BTCUSDT
1653866700000,1.457,BTCUSDT
1653867000000,1.4558,BTCUSDT
1653867300000,1.4504,BTCUSDT
1653867600000,1.4444,BTCUSDT
1653867900000,1.442,BTCUSDT
1653868200000,1.4366,BTCUSDT
1653868500000,1.4313,BTCUSDT
1653868800000,1.4313,BTCUSDT
1653869100000,1.4248,BTCUSDT
1653869400000,1.4137,BTCUSDT
1653869700000,1.4155,BTCUSDT
1653870000000,1.4166,BTCUSDT
1653870300000,1.4166,BTCUSDT
1653870600000,1.416,BTCUSDT
1653870900000,1.4155,BTCUSDT
1653871200000,1.4114,BTCUSDT
1653871500000,1.4073,BTCUSDT
1653871800000,1.412,BTCUSDT
1653872100000,1.4091,BTCUSDT
1653872400000,1.4102,BTCUSDT
1653872700000,1.4225,BTCUSDT
1653873000000,1.4254,BTCUSDT
1653873300000,1.4307,BTCUSDT
1653873600000,1.4414,BTCUSDT
1653873900000,1.4426,BTCUSDT
1653874200000,1.4408,BTCUSDT
1653874500000,1.4462,BTCUSDT
1653952200000,1.2962,BTCUSDT
1653952500000,1.2973,BTCUSDT
1653952800000,1.2878,BTCUSDT
1653953100000,1.2831,BTCUSDT
1653953400000,1.2831,BTCUSDT
1653953700000,1.2779,BTCUSDT
1653954000000,1.2748,BTCUSDT
1653954300000,1.2743,BTCUSDT
1653954600000,1.2671,BTCUSDT
1653954900000,1.265,BTCUSDT
1653955200000,1.2635,BTCUSDT
1653955500000,1.2619,BTCUSDT
1653955800000,1.2722,BTCUSDT
1653956100000,1.2712,BTCUSDT
1653956400000,1.266,BTCUSDT
1653956700000,1.265,BTCUSDT
1653957000000,1.2645,BTCUSDT
1653957300000,1.2543,BTCUSDT
1653957600000,1.2528,BTCUSDT
1653957900000,1.2472,BTCUSDT
1653958200000,1.2292,BTCUSDT
1653958500000,1.2257,BTCUSDT
1653958800000,1.2252,BTCUSDT
1653959100000,1.2222,BTCUSDT
1653959400000,1.2217,BTCUSDT
1653959700000,1.2193,BTCUSDT
1653960000000,1.2139,BTCUSDT
1653960300000,1.208,BTCUSDT
1653960600000,1.2163,BTCUSDT
1653960900000,1.2222,BTCUSDT
1654038600000,1.2297,BTCUSDT
1654038900000,1.2287,BTCUSDT
1654039200000,1.2247,BTCUSDT
1654039500000,1.2277,BTCUSDT
1654039800000,1.2292,BTCUSDT
1654040100000,1.2427,BTCUSDT
1654040400000,1.2361,BTCUSDT
1654040700000,1.2316,BTCUSDT
1654041000000,1.2311,BTCUSDT
1654041300000,1.2282,BTCUSDT
1654041600000,1.2217,BTCUSDT
1654041900000,1.2242,BTCUSDT
1654042200000,1.2257,BTCUSDT
1654042500000,1.2158,BTCUSDT
1654042800000,1.2148,BTCUSDT
1654043100000,1.2124,BTCUSDT
1654043400000,1.207,BTCUSDT
1654043700000,1.2051,BTCUSDT
1654044000000,1.208,BTCUSDT
1654044300000,1.2134,BTCUSDT
1654044600000,1.2065,BTCUSDT
1654044900000,1.207,BTCUSDT
1654045200000,1.2085,BTCUSDT
1654045500000,1.2075,BTCUSDT
1654045800000,1.2056,BTCUSDT
1654046100000,1.208,BTCUSDT
1654046400000,1.2075,BTCUSDT
1654046700000,1.2046,BTCUSDT
1654047000000,1.2036,BTCUSDT
1654047300000,1.2065,BTCUSDT
1654125000000,1.9851,BTCUSDT
1654125300000,1.9638,BTCUSDT
1654125600000,1.9612,BTCUSDT
1654125900000,1.9806,BTCUSDT
1654126200000,1.994,BTCUSDT
1654126500000,1.9878,BTCUSDT
1654126800000,1.9869,BTCUSDT
1654127100000,1.9833,BTCUSDT
1654127400000,1.9771,BTCUSDT
1654127700000,1.9647,BTCUSDT
1654128000000,1.963,BTCUSDT
1654128300000,1.9429,BTCUSDT
1654128600000,1.9317,BTCUSDT
1654128900000,1.9197,BTCUSDT
1654129200000,1.9248,BTCUSDT
1654129500000,1.9206,BTCUSDT
1654129800000,1.9308,BTCUSDT
1654130100000,1.9343,BTCUSDT
1654130400000,1.942,BTCUSDT
1654130700000,1.9377,BTCUSDT
1654131000000,1.9394,BTCUSDT
1654131300000,1.9577,BTCUSDT
1654131600000,1.9638,BTCUSDT
1654131900000,1.9674,BTCUSDT
1654132200000,1.97,BTCUSDT
1654132500000,1.9727,BTCUSDT
1654132800000,1.9753,BTCUSDT
1654133100000,1.9878,BTCUSDT
1654133400000,1.9878,BTCUSDT
1654133700000,1.9886,BTCUSDT
1654211400000,1.5674,BTCUSDT
1654211700000,1.57,BTCUSDT
1654212000000,1.5694,BTCUSDT
1654212300000,1.5727,BTCUSDT
1654212600000,1.5727,BTCUSDT
1654212900000,1.5687,BTCUSDT
1654213200000,1.5648,BTCUSDT
1654213500000,1.5595,BTCUSDT
1654213800000,1.5523,BTCUSDT
1654214100000,1.5465,BTCUSDT
1654214400000,1.5497,BTCUSDT
1654214700000,1.5381,BTCUSDT
1654215000000,1.5342,BTCUSDT
1654215300000,1.5253,BTCUSDT
1654215600000,1.5407,BTCUSDT
1654215900000,1.5497,BTCUSDT
1654216200000,1.5471,BTCUSDT
1654216500000,1.5478,BTCUSDT
1654216800000,1.5458,BTCUSDT
1654217100000,1.5426,BTCUSDT
1654217400000,1.5432,BTCUSDT
1654217700000,1.5452,BTCUSDT
1654218000000,1.5413,BTCUSDT
1654218300000,1.5413,BTCUSDT
1654218600000,1.5419,BTCUSDT
1654218900000,1.5381,BTCUSDT
1654219200000,1.5329,BTCUSDT
1654219500000,1.5361,BTCUSDT
1654219800000,1.5394,BTCUSDT
1654220100000,1.5387,BTCUSDT
1654297800000,2.2373,BTCUSDT
1654298100000,2.231,BTCUSDT
1654298400000,2.2206,BTCUSDT
1654298700000,2.2134,BTCUSDT
1654299000000,2.2092,BTCUSDT
1654299300000,2.202,BTCUSDT
1654299600000,2.1908,BTCUSDT
1654299900000,2.2082,BTCUSDT
1654300200000,2.2123,BTCUSDT
1654300500000,2.2321,BTCUSDT
1654300800000,2.2404,BTCUSDT
1654301100000,2.2415,BTCUSDT
1654301400000,2.2457,BTCUSDT
1654301700000,2.2573,BTCUSDT
1654302000000,2.2605,BTCUSDT
1654302300000,2.2637,BTCUSDT
1654302600000,2.268,BTCUSDT
1654302900000,2.2701,BTCUSDT
1654303200000,2.2701,BTCUSDT
1654303500000,2.2669,BTCUSDT
1654303800000,2.2531,BTCUSDT
1654304100000,2.2404,BTCUSDT
1654304400000,2.2352,BTCUSDT
1654304700000,2.2154,BTCUSDT
1654305000000,2.2082,BTCUSDT
1654305300000,2.2072,BTCUSDT
1654305600000,2.2113,BTCUSDT
1654305900000,2.2,BTCUSDT
1654306200000,2.1888,BTCUSDT
1654306500000,2.1867,BTCUSDT
1654384200000,1.9842,BTCUSDT
1654384500000,1.9922,BTCUSDT
1654384800000,1.9904,BTCUSDT
1654385100000,1.9851,BTCUSDT
1654385400000,1.9878,BTCUSDT
1654385700000,1.9904,BTCUSDT
1654386000000,1.9913,BTCUSDT
1654386300000,1.9833,BTCUSDT
1654386600000,1.9904,BTCUSDT
1654386900000,1.9994,BTCUSDT
1654387200000,2.0111,BTCUSDT
1654387500000,1.9976,BTCUSDT
1654387800000,1.9931,BTCUSDT
1654388100000,1.9976,BTCUSDT
1654388400000,2.0021,BTCUSDT
1654388700000,2.0021,BTCUSDT
1654389000000,1.9985,BTCUSDT
1654389300000,1.9904,BTCUSDT
1654389600000,1.9869,BTCUSDT
1654389900000,1.9789,BTCUSDT
